år,uge,lottotal,tillægstal,6rigtige,5+rigtige,5rigtige,4rigtige,3rigtige
2005,1,7 11 21 26 34 41,4 43,32401734,90293,3038,92,32
2005,2,4 26 35 37 45 48,7 40,0,0,4968,158,42
2005,3,3 4 7 32 36 45,5 30,8184480,85078,3940,115,37
2005,4,17 27 34 35 37 46,30 39,0,118851,2646,108,35
2005,5,12 14 24 31 32 36,28 48,4162732,73112,3802,115,37
2005,6,6 13 16 25 35 47,9 48,4834861,52585,3300,118,37
2005,7,2 13 24 33 38 45,29 41,2414280,116403,3521,121,38
2005,8,1 22 23 40 41 47,26 30,3683979,68598,2857,122,37
2005,9,4 14 16 18 19 28,15 43,743281,72229,2679,89,31
2005,10,4 13 28 37 38 42,22 36,3626854,179101,4805,120,39
2005,11,3 4 5 16 22 37,1 12,4043650,96676,3481,109,35
2005,12,2 27 29 31 32 44,22 30,1302635,369462,3678,116,37
2005,13,6 17 32 33 43 44,14 37,1697729,326183,3555,128,39
2005,14,2 6 10 11 24 30,22 37,1780792,42923,1936,90,32
2005,15,17 19 22 35 46 48,8 39,1162232,82722,3218,118,37
2005,16,11 12 16 19 26 28,6 48,1178831,54317,2201,93,31
2005,17,3 4 12 16 26 34,11 25,3422739,54331,2336,88,31
2005,18,6 18 21 23 25 42,22 27,1820571,62772,3658,111,36
2005,19,2 4 6 27 35 48,21 42,0,48896,3583,108,34
2005,20,2 11 17 19 23 27,14 47,1925740,101563,2436,79,29
2005,21,2 6 13 20 26 44,7 16,0,57380,3268,108,35
2005,22,6 8 10 29 36 47,20 45,7831134,145601,4567,119,36
2005,23,6 13 21 32 39 44,9 10,0,72342,3557,111,36
2005,24,2 22 23 24 29 44,6 12,4032310,212796,3539,111,35
2005,25,2 3 23 30 32 45,17 47,3780501,121504,3816,117,37
2005,26,11 27 28 40 42 47,1 12,1292669,79035,3792,110,36
2005,27,19 23 24 28 39 48,33 45,3773080,54010,3426,115,36
2005,28,20 30 33 36 38 46,15 43,0,98994,4196,120,39
2005,29,1 6 21 39 43 47,5 8,4204302,115988,3071,112,37
2005,30,16 17 21 36 40 46,34 45,0,137327,3498,111,36
2005,31,9 15 16 32 41 45,38 48,8815238,249084,3119,107,35
2005,32,9 20 27 28 36 42,2 24,0,36522,3942,111,35
2005,33,3 21 22 24 36 39,45 48,38482709,81959,3705,113,35
2005,34,1 4 5 29 34 38,31 46,3718396,343918,3557,116,35
2005,35,2 21 23 40 44 46,19 32,3684636,115385,3365,116,36
2005,36,11 15 23 32 38 48,3 31,0,41831,3964,118,37
2005,37,15 18 22 30 35 42,24 41,3924993,98672,3124,114,37
2005,38,15 16 19 37 41 44,39 46,1839508,0,5955,154,40
2005,39,1 13 21 25 26 33,12 28,5039588,110507,2708,100,33
2005,40,5 12 21 28 46 47,38 44,3601267,336920,3485,115,36
2005,41,5 7 25 35 43 44,4 24,1787632,47008,4273,127,39
2005,42,2 6 12 19 28 42,31 32,0,53353,2752,102,34
2005,43,4 30 31 37 38 48,12 14,7586551,375954,4206,134,42
2005,44,12 14 28 42 45 47,23 33,0,87648,4035,121,38
2005,45,11 13 20 27 32 38,1 12,3951632,396956,3408,107,34
2005,46,13 15 25 40 42 44,33 39,3695653,169436,3505,122,38
2005,47,4 5 11 19 27 32,21 44,909511,40854,2362,91,31
2005,48,12 16 19 22 25 36,11 32,3625426,55804,3462,109,35
2005,49,6 23 30 37 39 45,8 9,3582465,341222,3985,128,40
2005,50,2 9 17 21 24 27,39 46,3104660,48685,2576,75,29
2005,51,6 13 15 20 30 35,2 17,4663673,161640,3777,105,35
2005,52,6 9 26 29 40 41,30 32,0,82123,3638,113,35
2006,1,17 19 22 38 41 44,18 31,4119692,390385,3933,114,37
2006,2,19 22 23 37 38 40,13 42,2353282,47198,4032,119,38
2006,3,3 9 18 24 28 32,6 31,4587726,314980,2654,93,33
2006,4,2 4 7 18 21 34,33 38,1785802,103193,2280,90,32
2006,5,5 12 17 28 31 43,34 36,0,47111,3965,114,36
2006,6,7 10 17 32 35 47,21 22,7631144,73585,4173,116,36
2006,7,7 20 23 25 26 43,6 9,3587730,163311,3379,118,36
2006,8,4 20 27 42 43 47,29 35,3563796,80422,4465,130,39
2006,9,7 20 25 28 29 48,27 38,1800141,37694,3220,116,35
2006,10,1 3 20 22 37 43,7 47,0,168076,4587,129,38
2006,11,22 34 35 39 44 46,11 21,8152772,80757,3399,105,36
2006,12,1 8 12 16 18 44,27 46,3687023,67068,3512,112,36
2006,13,17 18 33 34 41 47,15 39,3589041,66524,3354,117,37
2006,14,1 9 15 29 31 37,27 30,3641200,114187,3634,115,36
2006,15,8 13 16 28 33 37,17 39,0,352479,4057,108,35
2006,16,2 5 22 42 47 48,26 46,0,167196,5274,119,37
2006,17,1 24 33 36 42 47,9 23,4105013,233444,3620,126,39
2006,18,17 26 30 35 38 48,12 24,3628347,52208,3313,117,38
2006,19,16 18 23 32 41 43,26 46,0,172413,3274,118,37
2006,20,13 17 28 39 45 46,30 42,0,114016,2743,103,38
2006,21,1 13 19 38 39 41,24 40,6040228,137092,3611,117,41
2006,22,1 3 18 29 33 46,11 30,0,171993,3809,109,39
2006,23,9 10 16 19 25 40,18 34,11074551,123979,2659,101,37
2006,24,7 16 19 27 36 48,34 38,0,82025,3690,113,39
2006,25,12 13 22 33 38 45,5 10,3826154,54792,3328,107,39
2006,26,12 17 21 23 25 39,33 37,1822266,57040,2838,102,37
2006,27,1 8 26 33 44 46,24 43,1223983,67432,3239,116,41
2006,28,2 4 21 44 46 48,16 40,15480782,110629,3515,118,41
2006,29,1 9 24 25 35 36,3 23,1679782,137454,3879,109,41
2006,30,7 25 37 40 44 46,6 39,1651766,136428,3224,121,44
2006,31,1 20 21 41 44 45,9 19,0,72806,4188,119,42
2006,32,6 18 20 26 30 31,13 37,0,64503,2738,110,39
2006,33,1 5 7 35 43 47,6 34,9349024,68349,2934,117,41
2006,34,3 6 13 20 26 46,7 47,5211736,97375,2637,104,39
2006,35,5 22 23 27 37 38,2 42,1755607,58257,4550,111,40
2006,36,6 22 23 33 35 37,3 41,3514731,150354,4006,114,40
2006,37,7 9 10 23 39 40,20 44,0,286920,3043,105,37
2006,38,13 16 23 34 36 39,35 47,3727823,108322,3963,110,40
2006,39,7 19 28 29 30 35,25 42,1766581,71799,3284,105,38
2006,40,1 12 19 28 29 32,24 37,0,150942,3346,103,38
2006,41,19 24 25 37 40 48,41 43,11075265,167400,3495,119,42
2006,42,7 11 13 16 27 47,20 35,0,48226,2431,91,34
2006,43,3 4 6 38 39 42,21 48,7318340,165668,3316,130,43
2006,44,4 14 16 32 45 48,20 21,10257616,150311,2970,116,42
2006,45,11 14 39 46 47 48,23 33,0,92587,3178,108,42
2006,46,2 19 27 37 44 47,12 26,7360783,59853,3713,113,41
2006,47,9 27 30 31 32 34,2 6,6631985,135729,3059,106,39
2006,48,2 30 31 38 43 45,18 42,0,54044,3356,136,46
2006,49,1 10 11 20 41 45,17 18,6692803,104161,3629,111,40
2006,50,3 6 18 24 31 43,37 46,3569485,143464,3182,114,41
2006,51,3 19 22 33 35 42,5 41,0,142500,2937,105,39
2006,52,1 32 33 36 39 45,34 48,0,95657,3389,119,44
2007,1,2 17 21 34 39 40,6 44,3881751,104135,2818,105,38
2007,2,5 35 36 41 42 43,7 14,3603388,91669,3600,124,45
2007,3,4 13 22 25 41 47,1 33,3563910,266224,3096,108,40
2007,4,3 19 23 24 28 41,42 44,3502974,256553,3033,105,37
2007,5,4 20 22 39 42 47,31 44,3513529,134581,3287,116,42
2007,6,1 14 30 35 38 40,15 36,3463382,88810,3148,126,43
2007,7,4 15 34 35 46 48,9 22,5252313,87743,3447,114,42
2007,8,10 25 28 31 43 46,8 38,0,63518,3328,125,44
2007,9,16 17 26 29 33 42,5 40,0,61956,3018,103,39
2007,10,3 19 32 34 36 45,10 27,12531870,68137,2763,113,41
2007,11,1 9 12 27 43 45,10 26,0,38974,3848,107,39
2007,12,3 18 26 38 45 46,24 30,8501172,125145,3972,121,43
2007,13,3 6 15 21 41 47,12 32,7000000,82612,3716,104,38
2007,14,16 29 36 37 44 45,25 43,0,308162,3523,125,44
2007,15,15 16 24 38 40 43,20 32,8337965,296789,3562,126,43
2007,16,5 7 14 15 25 35,33 42,0,141092,2151,91,36
2007,17,2 14 28 30 33 35,1 48,11927886,163954,2721,105,39
2007,18,1 16 17 19 36 41,2 25,1898336,110519,3729,115,41
2007,19,2 3 12 13 28 36,17 44,7260379,313371,2663,102,37
2007,20,4 7 27 36 40 46,19 23,0,138801,3127,115,41
2007,21,17 18 27 39 41 42,24 30,2464310,0,4564,145,42
2007,22,14 23 30 36 41 48,7 18,3388779,50433,3244,123,44
2007,23,9 19 26 34 38 45,4 28,0,84456,2813,101,40
2007,24,6 15 19 27 29 41,10 37,3645808,56545,3088,98,37
2007,25,4 8 9 17 32 45,11 16,3478523,51579,2777,101,37
2007,26,3 13 28 31 37 42,29 34,3512266,258160,4639,114,42
2007,27,4 15 16 22 37 42,5 38,0,127509,3600,113,42
2007,28,7 29 35 38 40 44,39 43,7760887,74771,2877,122,43
2007,29,2 12 27 28 29 32,15 31,1800461,249540,2650,96,37
2007,30,13 27 28 39 42 48,25 44,0,81488,2845,113,40
2007,31,1 21 28 36 44 47,4 25,20740246,76394,4225,118,41
2007,32,14 15 20 29 36 41,12 13,1770800,82422,4042,117,41
2007,33,2 7 15 29 40 43,12 42,3513050,81479,2988,108,40
2007,34,13 31 34 35 40 44,30 47,6501744,0,6447,152,45
2007,35,15 16 17 21 43 46,4 11,0,120259,4672,119,41
2007,36,3 20 24 32 34 48,7 28,0,279268,2879,115,41
2007,37,3 21 22 24 26 47,40 41,5881726,76777,2953,105,38
2007,38,5 8 14 33 35 36,18 28,5208969,0,4887,148,42
2007,39,16 30 31 35 44 46,27 32,0,59558,3364,124,44
2007,40,1 3 10 27 28 46,11 17,7710708,56300,2709,96,36
2007,41,3 7 17 18 26 30,2 19,3632523,246825,2128,89,36
2007,42,11 27 29 31 44 48,7 16,5198189,0,5878,148,43
2007,43,6 7 17 26 36 43,14 34,0,117552,3679,116,41
2007,44,1 6 18 20 30 42,2 4,0,142175,2667,105,40
2007,45,7 10 28 32 33 43,12 41,12369409,110665,3322,113,40
2007,46,8 20 22 33 39 45,24 26,3650383,123022,3059,104,39
2007,47,4 10 15 26 42 43,5 7,1820073,121252,3637,115,41
2007,48,5 8 11 21 27 45,10 35,3600515,60748,3801,93,35
2007,49,8 17 19 26 30 32,28 39,3629303,62510,2655,104,38
2007,50,2 9 14 34 35 46,23 27,10484559,63054,2843,109,40
2007,51,13 18 20 22 32 36,7 9,0,239823,2548,102,40
2007,52,4 8 9 11 26 46,29 35,6582013,34447,3040,91,35
2008,1,4 10 21 28 34 42,16 35,3500000,109961,2446,92,37
2008,2,1 6 27 30 31 44,13 39,7000000,116302,3640,109,40
2008,3,5 17 18 23 25 36,2 20,0,0,5301,142,41
2008,4,3 9 15 23 30 34,29 43,3729517,69958,2466,93,36
2008,5,15 21 32 39 46 47,4 38,1158361,79099,2901,108,41
2008,6,1 11 16 18 30 36,4 22,3503937,242045,3419,115,40
2008,7,9 12 15 25 38 43,14 41,7000000,119713,3449,122,42
2008,8,2 3 15 22 44 45,6 31,3497614,117377,3192,111,39
2008,9,3 7 21 24 26 37,20 46,0,0,4351,134,39
2008,10,4 5 14 18 29 42,6 46,0,66310,2952,108,40
2008,11,7 9 15 27 33 34,22 40,16415516,56475,2462,82,35
2008,12,2 15 16 25 37 40,26 48,0,58041,3686,118,41
2008,13,13 19 38 40 41 44,6 33,5602352,315582,3607,112,42
2008,14,8 27 29 41 43 44,30 38,1907153,92817,3518,115,41
2008,15,1 8 24 27 34 43,6 48,3686336,43373,3982,110,40
2008,16,5 22 23 27 37 45,12 38,4552028,21357,3919,120,40
2008,17,12 35 37 38 43 45,18 23,3604304,83348,3162,123,46
2008,18,5 6 12 20 21 36,15 23,7000000,86627,2680,104,38
2008,19,10 13 14 15 26 27,7 43,1761077,62887,2003,87,35
2008,20,4 5 8 16 26 42,7 32,1774130,119699,2340,89,36
2008,21,8 13 19 23 25 28,7 9,31164743,123663,2627,88,35
2008,22,8 12 25 29 36 39,14 21,3239694,111244,3145,117,41
2008,23,4 7 22 28 31 46,12 35,0,113774,3039,104,38
2008,24,9 18 31 33 45 48,8 41,7203771,125659,3234,115,42
2008,25,5 26 27 32 36 48,19 45,1649636,112913,3780,118,43
2008,26,2 8 16 19 41 45,24 46,1650779,72794,4361,109,39
2008,27,36 37 39 43 44 47,22 26,3327869,75760,2283,116,46
2008,28,12 13 20 27 36 41,16 44,0,74336,3279,96,40
2008,29,4 19 22 37 40 43,39 44,0,59097,3087,116,42
2008,30,1 11 14 18 23 46,2 27,11851587,342811,3090,108,39
2008,31,7 11 16 20 39 46,14 35,3492443,238888,3738,110,40
2008,32,9 10 19 31 40 47,1 29,3522311,122809,2572,111,41
2008,33,2 16 25 30 41 42,37 43,7000000,118389,3872,118,43
2008,34,7 22 35 38 41 48,24 42,3498206,0,4212,148,44
2008,35,8 14 15 35 44 47,39 40,1733503,116008,3411,122,42
2008,36,17 23 27 31 43 48,34 39,1760816,0,5110,144,42
2008,37,8 12 18 23 34 45,10 33,3473128,234910,3025,112,40
2008,38,8 24 26 32 38 39,10 23,1755895,115006,3762,118,42
2008,39,7 16 19 41 46 47,6 34,3740851,49406,2610,114,42
2008,40,1 2 20 22 41 42,25 28,3818379,153031,3108,114,41
2008,41,2 4 25 38 42 48,23 24,0,50712,4143,131,44
2008,42,5 8 9 13 30 47,11 14,13452763,62312,4074,102,37
2008,43,6 11 14 19 26 30,15 42,4175880,79264,2235,90,36
2008,44,10 11 14 20 27 46,5 43,0,57566,3018,105,37
2008,45,9 12 28 35 36 42,19 24,0,94439,3642,115,41
2008,46,19 21 25 32 40 42,38 41,11684160,149838,3719,115,41
2008,47,9 21 26 29 33 47,43 48,3574759,252165,2640,95,36
2008,48,5 10 18 21 26 31,38 43,4355230,120426,2235,96,36
2008,49,9 23 30 36 43 48,25 37,3574684,0,5649,152,45
2008,50,1 18 24 33 44 47,2 16,11882897,267711,3326,119,43
2008,51,1 18 24 33 44 47,2 16,11882897,267711,3326,119,43
2008,52,6 8 13 25 27 32,9 39,3500000,64295,2653,101,37
2008,1,3 9 16 22 30 37,31 34,4983166,128595,3389,104,38
2009,2,4 17 18 28 40 42,15 29,0,226950,3031,113,40
2009,3,7 8 13 20 27 36,4 26,0,133638,2921,94,36
2009,4,9 10 16 18 27 45,26 38,11560205,148437,3242,97,37
2009,5,2 8 11 23 37 47,15 43,3542107,76705,2963,109,40
2009,6,4 11 27 29 31 33,17 20,3538012,95899,1937,95,36
2009,7,2 15 16 27 31 43,20 24,0,62228,2857,101,38
2009,8,5 12 18 20 34 41,17 24,2537975,37840,2046,102,39
2009,9,6 13 14 27 34 42,36 43,4589594,0,3596,124,38
2009,10,18 28 38 41 42 44,15 33,3746557,0,4612,135,43
2009,11,2 9 14 16 30 41,17 26,3699634,226361,2631,89,36
2009,12,15 16 18 37 41 42,8 36,7000000,0,3944,141,43
2009,13,8 14 20 32 41 43,27 46,7000000,256976,3144,102,41
2009,14,1 9 16 24 37 38,6 8,3919027,56537,2873,114,41
2009,15,9 10 29 30 34 35,37 45,2451957,115327,3446,106,39
2009,16,10 17 37 40 43 46,7 16,1905698,216298,2972,120,42
2009,17,2 8 13 39 43 47,25 31,4804413,100775,2517,105,40
2009,18,1 9 15 16 33 48,14 23,4646490,65580,1870,90,36
2009,19,1 6 22 30 37 43,17 42,0,290744,2684,103,40
2009,20,3 6 9 28 40 48,23 43,0,186415,2466,96,37
2009,21,10 11 16 18 36 45,2 39,24039419,127701,2578,102,39
2009,22,11 19 35 36 37 42,1 20,0,65691,2824,117,43
2009,23,2 11 19 32 43 44,4 40,7861001,56908,2166,105,40
2009,24,4 13 42 43 47 48,30 36,3734549,50210,3003,108,42
2009,25,5 15 16 26 42 47,13 33,6159495,0,3879,125,40
2009,26,5 12 18 23 42 43,1 31,5308077,45814,2869,110,40
2009,27,2 20 23 30 36 45,16 32,1711773,31313,2225,110,41
2009,28,11 14 20 28 29 42,21 31,1712798,185515,1903,98,37
2009,29,1 9 26 34 38 44,23 43,3421818,60397,2148,101,39
2009,30,9 12 16 29 33 38,4 18,3471109,0,3363,123,39
2009,31,6 14 16 17 43 45,11 32,5290883,185366,3043,114,41
2009,32,1 7 17 36 37 44,4 38,0,63379,2514,108,41
2009,33,28 34 35 37 39 45,13 20,11278909,68490,3022,106,41
2009,34,2 4 6 8 38 47,33 36,4100794,100596,1749,90,37
2009,35,6 11 18 28 39 43,5 16,0,68264,2996,103,39
2009,36,6 11 14 40 41 44,39 47,2284782,101773,1931,102,39
2009,37,3 23 31 32 41 48,2 11,27265458,70257,2065,107,40
2009,38,3 9 12 20 31 41,10 39,3563441,0,3333,120,38
2009,39,10 27 28 38 39 42,4 9,0,92771,4151,109,39
2009,40,3 4 9 16 34 48,7 17,11260187,59080,2345,94,36
2009,41,2 13 19 28 29 40,18 39,2894350,103917,2856,94,37
2009,42,9 15 21 23 38 40,8 39,0,64622,2336,96,36
2009,43,17 19 20 22 45 46,4 31,24177689,42033,2575,105,39
2009,44,3 11 22 24 44 48,1 2,7000000,47459,2721,100,39
2009,45,2 4 9 14 21 43,13 34,0,94845,1862,86,35
2009,46,7 8 19 30 41 43,14 16,3655727,120001,2696,108,40
2009,47,14 15 16 22 31 36,21 23,1750584,62942,2404,100,38
2009,48,2 6 19 34 47 48,5 39,5268067,37535,2262,108,40
2009,49,12 18 22 29 31 34,1 6,1741852,0,4397,124,40
2009,50,8 13 16 25 31 41,39 42,1759097,48481,2966,103,39
2009,51,7 33 34 38 41 43,10 24,0,94817,2209,108,40
2009,52,18 25 27 29 44 46,8 19,0,53392,2571,110,40
2009,53,15 18 22 26 32 43,19 27,14039790,58540,2237,104,39
2010,1,20 23 24 39 45 46,5 10,7000000,217343,2160,115,42
2010,2,10 19 36 40 45 46,28 43,2280460,91480,2606,108,41
2010,3,10 24 33 37 38 41,9 29,1577205,57435,2973,109,41
2010,4,13 15 17 26 29 39,36 48,0,297560,1919,91,36
2010,5,8 20 21 40 41 44,29 38,0,66510,2342,102,39
2010,6,1 2 7 23 29 42,35 40,11633867,103656,2542,101,38
2010,7,9 21 23 35 38 45,4 44,0,67320,2483,97,38
2010,8,2 4 8 15 25 26,19 30,0,47997,1806,88,36
2010,9,2 8 34 39 41 46,17 25,24822378,121012,2239,100,38
2010,10,9 22 33 36 37 38,10 34,7505275,329739,2445,103,39
2010,11,5 6 36 37 38 43,28 41,2447124,70194,2330,113,41
2010,12,10 16 27 35 41 47,13 21,0,43729,2415,100,38
2010,13,2 5 12 32 39 45,14 33,6146380,96918,2414,105,39
2010,14,3 4 13 33 40 43,34 35,28909595,98852,2126,96,38
2010,15,9 10 13 19 24 26,1 8,7000000,35831,1377,83,34
2010,16,6 11 22 30 38 43,16 26,3558375,237896,2507,105,40
2010,17,5 24 28 41 47 48,7 21,0,74349,3408,115,41
2010,18,3 5 20 38 45 46,13 18,8561674,53246,2528,110,41
2010,19,6 10 31 34 42 43,27 30,4985096,115245,2105,112,42
2010,20,3 5 15 23 30 46,13 36,3825916,0,3354,122,38
2010,21,3 8 10 23 35 41,26 40,3831209,100091,2412,98,36
2010,22,5 6 17 19 43 45,13 47,7000000,128155,2470,106,39
2010,23,28 31 39 40 43 47,10 12,7000000,54606,1965,108,41
2010,24,5 6 19 27 40 47,7 39,3989314,48397,3071,107,38
2010,25,21 24 36 38 45 48,12 37,0,78500,2747,108,41
2010,26,1 9 21 29 30 43,27 28,4493792,65958,2163,99,38
2010,27,6 8 26 30 33 47,36 45,36296046,69443,2086,107,39
2010,28,2 3 4 23 35 43,15 25,0,102262,2421,103,37
2010,29,5 6 19 27 40 47,7 39,3989314,48397,3071,107,38
2010,30,5 8 24 26 29 44,43 46,0,44659,2956,99,38
2010,31,17 25 33 41 43 44,8 24,5972015,64694,2626,103,40
2010,32,9 17 19 31 36 45,14 48,3972821,113081,3237,103,39
2010,33,6 11 24 34 36 41,8 23,3941627,54420,2407,109,41
2010,34,8 31 37 39 43 44,19 42,4000411,216452,3099,118,44
2010,35,2 13 15 24 26 46,14 31,9397148,186884,5852,196,76
2010,36,3 10 28 30 39 43,14 44,2016155,57994,2371,107,39
2010,37,3 30 31 32 33 34,16 48,615230,95658,1501,100,41
2010,38,10 12 19 23 36 42,8 20,1419599,78241,2264,103,40
2010,39,3 22 25 27 36 39,1 9,4669495,87388,2147,99,38
2010,40,18 24 26 31 37 40,30 43,2376161,49887,2453,110,41
2010,41,2 10 11 31 32 44,16 30,4449428,350231,2364,103,39
2010,42,4 10 17 40 45 47,34 43,8236986,63715,2656,100,39
2010,43,17 22 24 32 47 48,11 37,0,54915,3514,110,40
2010,44,7 12 13 17 21 38,20 47,0,176798,4304,182,72
2010,45,4 15 20 23 24 27,6 11,0,147162,2139,89,35
2010,46,1 11 25 28 32 45,13 20,21169269,51455,2341,103,39
2010,47,3 16 18 33 37 45,6 34,0,108893,2490,112,41
2010,48,10 14 21 29 31 48,18 34,4200636,53866,3234,100,38
2010,49,4 12 20 26 30 40,10 11,21915083,28515,2331,97,38
2010,50,20 26 33 34 43 45,10 27,5025275,102505,2937,108,41
2010,51,2 3 14 27 30 48,19 42,1292663,52106,2807,101,37
2010,52,3 5 10 16 33 34,1 47,1351015,53763,1895,92,36
